the,AT
and,CC
to,TO
of,IN
a,AT
in,IN
we,PPSS
i,PPSS
for,IN
is,BEZ
our,PP$
to,IN
that,CS
this,DT
have,HV
are,BER
will,MD
you,PPSS
on,IN
that,WPS
but,CC
be,BE
with,IN
they,PPSS
it,PPS
who,WPS
people,NNS
all,ABN
their,PP$
as,CS
you,PPO
can,MD
what,WDT
that,DT
it,PPO
do,DO
or,CC
america,NP
when,WRB
by,IN
that's,DT
if,CS
from,IN
your,PP$
my,PP$
was,BEDZ
make,VB
at,IN
president,NN
he,PPS
has,HVZ
country,NN
now,RB
going,VBG
us,PPO
because,CS
more,AP
it's,PPS
just,RB
american,JJ
new,JJ
an,AT
years,NNS
about,IN
want,VB
here,RB
jobs,NNS
up,RP
know,VB
them,PPO
time,NN
me,PPO
need,VB
tax,NN
every,AT
we're,PPSS
been,BEN
get,VB
one,CD
than,CS
i'm,PPSS
those,DTS
out,RP
don't,DO
americans,NPS
economy,NN
some,DTI
we've,PPSS
got,VBD
health,NN
these,DTS
world,NN
care,NN
so,CS
would,MD
should,MD
back,RB
there,EX
his,PP$
government,NN
were,BED
plan,NN
states,NNS
had,HVD
no,AT
good,JJ
believe,VB
go,VB
way,NN
where,WRB
also,RB
said,VBD
work,VB
help,VB
like,CS
give,VB
many,AP
why,WRB
must,MD
united,VBN
families,NNS
last,AP
great,JJ
year,NN
say,VB
today,NR
other,AP
take,VB
more,QL
together,RB
how,WRB
money,NN
so,QL
think,VB
into,IN
can't,MD
down,RP
keep,VB
thank,VB
same,AP
so,RB
nation,NN
over,IN
children,NNS
energy,NN
education,NN
taxes,NNS
let,VB
future,NN
work,NN
own,JJ
war,NN
pay,VB
i've,PPSS
washington,NP
first,OD
see,VB
job,NN
security,NN
which,WDT
applause,NN
economic,JJ
senator,NN
come,VB
million,CD
still,RB
you're,PPSS
companies,NNS
then,RB
workers,NNS
more,RBR
even,RB
working,VBG
never,RB
could,MD
000,CD
four,CD
day,NN
election,NN
change,NN
any,DTI
",RN
middle,JJ
create,VB
businesses,NNS
next,AP
insurance,NN
we'll,PPSS
as,QL
lot,NN
very,QL
two,CD
again,RB
about,RB
right,QL
sure,JJ
things,NNS
making,VBG
college,NN
small,JJ
congress,NP
did,DOD
well,RB
too,QL
only,RB
home,NR
system,NN
its,PP$
class,NN
tell,VB
family,NN
life,NN
they're,PPSS
am,BEM
most,QL
oil,NN
thing,NN
folks,NNS
iraq,NP
campaign,NN
another,DT
best,JJT
young,JJ
across,IN
done,VBN
crisis,NN
state,NN
everybody,PN
laughter,NP
percent,NN
business,NN
able,JJ
schools,NNS
through,IN
women,NNS
there,RB
she,PPS
opportunity,NN
won't,MD
choice,NN
right,JJ
i'll,PPSS
after,IN
against,IN
ago,RB
look,VB
didn't,DOD
always,RB
members,NNS
something,PN
street,NN
being,BEG
put,VB
national,JJ
afford,VB
ask,VB
part,NN
long,JJ
school,NN
him,PPO
doing,VBG
big,JJ
place,NN
better,JJR
one,PN
history,NN
governor,NN
without,IN
important,JJ
running,VBG
stand,VB
bring,VB
he's,PPS
change,VB
community,NN
made,VBD
may,MD
